date,1. open,2. high,3. low,4. close,5. volume
3/30/2020 0:15,8497.5498,8523.5498,8492.1504,8501.4004,0
3/30/2020 0:16,8500.0996,8531.6504,8500.0996,8529.2002,0
3/30/2020 0:17,8528.9004,8529.5498,8512.9004,8512.9004,0
3/30/2020 0:18,8513.75,8515.4502,8494.5996,8494.5996,0
3/30/2020 0:19,8492.4502,8506.1504,8483.5498,8487.8496,0
3/30/2020 0:20,8489.8496,8506.9004,8488.1504,8500.5996,0
3/30/2020 0:21,8501.3496,8513.0498,8493.75,8494.4004,0
3/30/2020 0:22,8495.7998,8502.3496,8478.1504,8481.9502,0
3/30/2020 0:23,8480.3496,8494.4502,8480.3496,8487.0498,0
3/30/2020 0:24,8484,8507.75,8482.3496,8502.75,0
3/30/2020 0:25,8502.7002,8518.8496,8500.25,8514.3496,0
3/30/2020 0:26,8515.2002,8518.6504,8502.5996,8511.7998,0
3/30/2020 0:27,8512.0498,8513.4004,8500.25,8500.25,0
3/30/2020 0:28,8498.9502,8535.0498,8498.9502,8534.6504,0
3/30/2020 0:29,8535.2998,8542.8496,8523.4004,8535,0
3/30/2020 0:30,8535.5996,8542.5996,8521.5498,8521.5498,0
3/30/2020 0:31,8521.4502,8525.7002,8511.6504,8524.4502,0
3/30/2020 0:32,8524.5,8534.5,8515.9502,8515.9502,0
3/30/2020 0:33,8513.9004,8530.7002,8513,8522.4502,0
3/30/2020 0:34,8523.5498,8528.6504,8514.7002,8527.4502,0
3/30/2020 0:35,8531.9004,8548.4502,8531,8531,0
3/30/2020 0:36,8532,8533.5996,8517.1504,8517.1504,0
3/30/2020 0:37,8517.0498,8527.75,8503.0996,8503.0996,0
3/30/2020 0:38,8503,8504.6504,8485.4502,8499.5996,0
3/30/2020 0:39,8498.9502,8502.4502,8491.1504,8491.1504,0
3/30/2020 0:40,8492.0498,8492.3496,8481.1504,8487.4502,0
3/30/2020 0:41,8487,8507.2998,8486.6504,8495.0996,0
3/30/2020 0:42,8494.9502,8499.2002,8489.3496,8491.8496,0
3/30/2020 0:43,8491.5,8491.5,8468.2998,8474.9004,0
3/30/2020 0:44,8475.4502,8475.4502,8463.6504,8470.6504,0
3/30/2020 0:45,8471.9004,8480,8469.2002,8479.7002,0
3/30/2020 0:46,8479.3496,8479.3496,8461.0498,8467.0498,0
3/30/2020 0:47,8467.2998,8480.25,8467.25,8471.0996,0
3/30/2020 0:48,8471.25,8471.25,8456.9502,8458.1504,0
3/30/2020 0:49,8457.5996,8463.0996,8448.75,8455.6504,0
3/30/2020 0:50,8455.2998,8474.25,8453.1504,8474.2002,0
3/30/2020 0:51,8489.7998,8496.2998,8488.1504,8491.3496,0
3/30/2020 0:52,8490.5498,8490.9502,8480.7998,8483.0498,0
3/30/2020 0:53,8484.6504,8514.4502,8484.6504,8508.9502,0
3/30/2020 0:54,8507.9502,8514.1504,8501.9004,8509.3496,0
3/30/2020 0:55,8510.4502,8512.4004,8502.75,8510.5,0
3/30/2020 0:56,8510.4502,8515.0498,8501.7002,8502.75,0
3/30/2020 0:57,8503,8509.75,8499.2998,8508.5,0
3/30/2020 0:58,8508.4502,8525.2998,8508.2002,8525.0498,0
3/30/2020 0:59,8526.3496,8530.6504,8517.4004,8523.2002,0
3/30/2020 1:00,8523.45,8530.46,8513.7,8518.65,0
3/30/2020 1:01,8517.7002,8530.1504,8517.5996,8530.1504,0
3/30/2020 1:02,8528.9502,8537.1504,8526.4502,8533.5498,0
3/30/2020 1:03,8532.9004,8542.5498,8530.3496,8541.2998,0
3/30/2020 1:04,8541.5498,8549.2998,8533.6504,8537.9004,0
3/30/2020 1:05,8539.0996,8541.25,8527.25,8527.25,0
3/30/2020 1:06,8526.4004,8532.7002,8522.9502,8526.3496,0
3/30/2020 1:07,8526.0996,8526.2998,8510.4004,8521.1504,0
3/30/2020 1:08,8521.7998,8526.4004,8515.25,8526.4004,0
3/30/2020 1:09,8525.25,8537.0498,8525.25,8533.9502,0
3/30/2020 1:10,8533.1504,8560.6504,8533.1504,8560.6504,0
3/30/2020 1:11,8560.9502,8566.4502,8556.4004,8556.4004,0
3/30/2020 1:12,8555.7002,8561.7002,8552.9004,8553,0
3/30/2020 1:13,8551.5996,8552.3496,8539.5,8547.0498,0
3/30/2020 1:14,8548.5,8557.6504,8545.5996,8557.6504,0
3/30/2020 1:15,8557.5498,8560.2998,8551,8552.9004,0
3/30/2020 1:16,8554.0498,8557.9502,8546,8550.3496,0
3/30/2020 1:17,8550.25,8575.25,8550.0996,8567.5,0
3/30/2020 1:18,8567,8570.4004,8563.5498,8563.5498,0
3/30/2020 1:19,8563.7998,8564.4004,8554.5996,8554.75,0
3/30/2020 1:20,8556.5,8561.2002,8550.1504,8550.4502,0
3/30/2020 1:21,8550.2002,8554.7998,8527.7002,8531,0
3/30/2020 1:22,8532.6504,8564.0498,8532.6504,8564.0498,0
3/30/2020 1:23,8568.5,8570.5498,8554.4502,8561.7998,0
3/30/2020 1:24,8561.0996,8563.9004,8557,8560.25,0
3/30/2020 1:25,8560.5498,8561.25,8545.2002,8553.8496,0
3/30/2020 1:26,8553.75,8558.2002,8540.9004,8545.5498,0
3/30/2020 1:27,8546.9004,8551.4502,8538.3496,8539.8496,0
3/30/2020 1:28,8539.7002,8540.9004,8534.25,8535.25,0
3/30/2020 1:29,8534.9502,8539.4004,8534.0498,8538.8496,0
3/30/2020 1:30,8537.5498,8555.2002,8535.2998,8555.2002,0
3/30/2020 1:31,8554.2998,8554.5498,8540.6504,8546.5996,0
3/30/2020 1:32,8546.5498,8560.2998,8545.7002,8555.25,0
3/30/2020 1:33,8555.5996,8555.5996,8543.0996,8543.0996,0
3/30/2020 1:34,8543.1504,8552.8496,8542.25,8543.25,0
3/30/2020 1:35,8542.5498,8543.7998,8534.9004,8542.25,0
3/30/2020 1:36,8540.7998,8545.9502,8534.6504,8534.75,0
3/30/2020 1:37,8535.2998,8535.2998,8517.5,8517.5,0
3/30/2020 1:38,8516.7002,8518.1504,8501.4502,8510.9004,0
3/30/2020 1:39,8510.5,8519.8496,8508.75,8519.0996,0
3/30/2020 1:40,8512.75,8514.4004,8503.6504,8503.8496,0
3/30/2020 1:41,8504,8511.25,8502.3496,8503.5,0
3/30/2020 1:42,8503.75,8510.2002,8503.3496,8509.7998,0
3/30/2020 1:43,8509.4502,8520.0498,8507.7002,8518.2002,0
3/30/2020 1:44,8517.4004,8518.25,8512.4502,8513.5498,0
3/30/2020 1:45,8511,8517.9502,8510.4502,8517.4502,0
3/30/2020 1:46,8516.9502,8527.2002,8516.8496,8521.1504,0
3/30/2020 1:47,8520.6504,8524.9502,8518.2002,8524.5,0
3/30/2020 1:48,8524.4004,8532.4004,8524.4004,8531.5498,0
3/30/2020 1:49,8532.2002,8532.4502,8521.7002,8521.7002,0
3/30/2020 1:50,8522,8523.5996,8513.3496,8518.4502,0
3/30/2020 1:51,8519.5996,8519.5996,8514.4004,8515.4004,0
3/30/2020 1:52,8515.1504,8516.7002,8501.9502,8501.9502,0
3/30/2020 1:53,8497.5,8497.5,8485.8496,8497.4502,0
3/30/2020 1:54,8496.5498,8506.2002,8493.8496,8502,0
3/30/2020 1:55,8502.5,8508.9004,8497.2002,8498.2002,0
3/30/2020 1:56,8497.4004,8500,8493.3496,8498.6504,0
3/30/2020 1:57,8498.8496,8500.7998,8490.5498,8490.7002,0
3/30/2020 1:58,8489.7002,8491.9502,8476.5996,8482.3496,0
3/30/2020 1:59,8482.2002,8490.0498,8481.7002,8486,0
3/30/2020 2:00,8485.5498,8489.7002,8484.5996,8486.4502,0
3/30/2020 2:01,8485.6504,8485.7998,8481.4502,8482.9004,0
3/30/2020 2:02,8483.1504,8485.0996,8475.7998,8484.2002,0
3/30/2020 2:03,8483.9004,8483.9004,8469.1504,8474.1504,0
3/30/2020 2:04,8474.6504,8481.0996,8472.9502,8478.0498,0
3/30/2020 2:05,8477.5996,8478.2002,8472.25,8474.8496,0
3/30/2020 2:06,8474.5996,8475.5498,8461.9004,8465.25,0
3/30/2020 2:07,8466.7002,8466.8496,8457,8461.3496,0
3/30/2020 2:08,8461.4502,8475.4502,8461,8470.4004,0
3/30/2020 2:09,8470.1504,8470.9004,8464.4004,8464.6504,0
3/30/2020 2:10,8465.4004,8465.4004,8457.4004,8459.3496,0
3/30/2020 2:11,8458.9502,8481.7002,8458.8496,8480.8496,0
3/30/2020 2:12,8481.25,8496.7002,8476.0498,8493.3496,0
3/30/2020 2:13,8493.9004,8494.0498,8480.3496,8487.2002,0
3/30/2020 2:14,8486.9004,8488.2002,8475.9502,8476.5996,0
3/30/2020 2:15,8476.0996,8481.4004,8470.75,8477.25,0
3/30/2020 2:16,8477.7998,8489.8496,8477.7998,8486.2002,0
3/30/2020 2:17,8486.75,8490.3496,8485.4004,8487.4502,0
3/30/2020 2:18,8486.9004,8490.4502,8484.0498,8489.2002,0
3/30/2020 2:19,8488.9004,8500.9502,8488.7002,8499.2002,0
3/30/2020 2:20,8499.1504,8508.7998,8498.5,8503,0
3/30/2020 2:21,8503.6504,8505.7998,8498.1504,8498.1504,0
3/30/2020 2:22,8498.9004,8502.7002,8495.9502,8501.7002,0
3/30/2020 2:23,8501.9502,8502.7998,8491.5,8494.5996,0
3/30/2020 2:24,8494.2002,8496.9502,8491.6504,8494.9004,0
3/30/2020 2:25,8494.8496,8497.0996,8488.4502,8489.25,0
3/30/2020 2:26,8487.6504,8487.6504,8465.9004,8473.5996,0
3/30/2020 2:27,8475.75,8479.25,8459.1504,8459.1504,0
3/30/2020 2:28,8459.0996,8461.7002,8448.1504,8455.7002,0
3/30/2020 2:29,8455.4502,8461.7998,8449.9004,8460.5,0
3/30/2020 2:30,8461.75,8463.4004,8454.5,8461.5996,0
3/30/2020 2:31,8462.2998,8465.3496,8458.25,8465.3496,0
3/30/2020 2:32,8462.5498,8463.75,8438.3496,8440.9004,0
3/30/2020 2:33,8442.2002,8453,8442.2002,8446.9004,0
3/30/2020 2:34,8447.2002,8447.7002,8438.9502,8443.5,0
3/30/2020 2:35,8443,8444.7998,8428.5,8428.9004,0
3/30/2020 2:36,8427.9004,8432.7002,8421.6504,8432,0
3/30/2020 2:37,8434.4502,8434.9004,8426.3496,8427.8496,0
3/30/2020 2:38,8427.6504,8434.4004,8424.75,8434.4004,0
3/30/2020 2:39,8435.0996,8435.7998,8429.5,8432.0996,0
3/30/2020 2:40,8432.7002,8433.5996,8421.75,8425.5498,0
3/30/2020 2:41,8425.5498,8426.5,8418.7998,8423.1504,0
3/30/2020 2:42,8423.25,8431.0498,8421.75,8423.5,0
3/30/2020 2:43,8422.75,8423.5498,8417.7002,8422.9004,0
3/30/2020 2:44,8423.2002,8423.2002,8423.2002,8423.2002,0
3/30/2020 2:45,8430.6504,8435.5,8430.6504,8434.9004,0
3/30/2020 2:46,8435.3496,8435.3496,8426.6504,8430.7002,0
3/30/2020 2:47,8430.7002,8432.5,8427.4502,8429.0498,0
3/30/2020 2:48,8429.0498,8445.6504,8428.1504,8445.2002,0
3/30/2020 2:49,8446,8447.0498,8439.5498,8444.2002,0
3/30/2020 2:50,8445.2002,8456.9502,8445.0996,8450.75,0
3/30/2020 2:51,8451.6504,8460.6504,8450.5,8459.4004,0
3/30/2020 2:52,8459.25,8467.4502,8453.0996,8454.25,0
3/30/2020 2:53,8454.5996,8461.0498,8454.5996,8455.3496,0
3/30/2020 2:54,8455.4502,8457.3496,8449.0996,8452.4004,0
3/30/2020 2:55,8452.3496,8452.4004,8440.7002,8448.5996,0
3/30/2020 2:56,8448.7002,8450.7998,8434.0996,8435.9004,0
3/30/2020 2:57,8435.75,8440.2998,8434.9502,8436.5,0
3/30/2020 2:58,8437.2998,8448,8437.2998,8442.1504,0
3/30/2020 2:59,8438.7998,8441.0498,8436.1504,8438.8496,0
3/30/2020 3:00,8439.25,8452.75,8438.0498,8442.75,0
3/30/2020 3:01,8443.25,8446.4004,8436.8496,8441.7998,0
3/30/2020 3:02,8442.0498,8442.9502,8435.6504,8435.75,0
3/30/2020 3:03,8436.0498,8436.0996,8429.0996,8432.9004,0
3/30/2020 3:04,8433.25,8433.7998,8425.6504,8425.8496,0
3/30/2020 3:05,8425.9004,8438.6504,8425.9004,8434.1504,0
3/30/2020 3:06,8434.2998,8434.2998,8429.0996,8429.7002,0
3/30/2020 3:07,8428.7998,8429.4502,8423.2998,8425.7998,0
3/30/2020 3:08,8425.5,8427.4004,8420.3496,8426.5,0
3/30/2020 3:09,8426.5498,8427.0498,8421,8421.5996,0
3/30/2020 3:10,8427.5996,8428.75,8426.2998,8426.8496,0
3/30/2020 3:11,8426.9004,8439.3496,8426.9004,8435.0498,0
3/30/2020 3:12,8436.4004,8436.75,8432.25,8432.7998,0
3/30/2020 3:15,8415.4004,8420.3496,8414.9502,8419.75,0
3/30/2020 3:16,8420.6504,8420.75,8407.5996,8412.2002,0
3/30/2020 3:17,8411.4502,8416.4004,8409,8409.5996,0
3/30/2020 3:18,8408.0498,8414.4004,8408.0498,8413.4502,0
3/30/2020 3:19,8413.5498,8413.8496,8408.3496,8409.25,0
3/30/2020 3:20,8408.5498,8409.9502,8400.2002,8400.2002,0
3/30/2020 3:21,8399.7998,8416.9502,8398.8496,8416.6504,0
3/30/2020 3:22,8416.0498,8423.75,8416.0498,8423.75,0
3/30/2020 3:23,8422.8496,8430.4502,8422.0996,8429.25,0
3/30/2020 3:24,8429.0996,8429.8496,8421.4502,8429.8496,0
3/30/2020 3:25,8429.3496,8431.25,8424.7998,8425.4502,0
3/30/2020 3:26,8424.2002,8424.4004,8409.3496,8414.75,0
3/30/2020 3:27,8414.2002,8415.5996,8408.1504,8412.4502,0
3/30/2020 3:28,8413.8496,8415.4004,8409.7002,8409.7002,0
3/30/2020 3:29,8409.5996,8421.5,8407.2002,8421.5,0
3/30/2020 3:30,8421.75,8428.5498,8420.25,8424.2998,0
3/30/2020 3:31,8424.9004,8425.1504,8416.2002,8421.8496,0
3/30/2020 3:32,8422.4502,8425.0996,8420.9004,8421.0996,0
3/30/2020 3:33,8421.4502,8421.4502,8414.7002,8415.2998,0
3/30/2020 3:34,8416.0498,8416.0498,8409.0996,8411.75,0
3/30/2020 3:35,8411.6504,8412.2998,8389.4004,8392.9004,0
3/30/2020 3:36,8391.8496,8395.0996,8383,8383.75,0
3/30/2020 3:37,8383.75,8397.1504,8383.25,8393.1504,0
3/30/2020 3:38,8392.2998,8398.6504,8392.2998,8393.7998,0
3/30/2020 3:39,8393.8496,8393.8496,8369.4004,8377.7998,0
3/30/2020 3:40,8378.1504,8388.0498,8376.9502,8378,0
3/30/2020 3:41,8378.3496,8383.2002,8373.7998,8376.2998,0
3/30/2020 3:42,8375.4004,8384.5996,8374.5996,8383.2998,0
3/30/2020 3:43,8382.9502,8386.3496,8374.0996,8378.7002,0
3/30/2020 3:44,8378,8391.7998,8373.9004,8391.7998,0
3/30/2020 3:45,8392.2002,8392.2002,8386.8496,8391.9502,0
3/30/2020 3:46,8391.7998,8407.25,8389.7002,8406.75,0
3/30/2020 3:47,8406.2998,8406.9502,8394.5,8397.9004,0
3/30/2020 3:48,8397.5498,8401.6504,8394.25,8394.7002,0
3/30/2020 3:49,8394.5,8408.4502,8392.1504,8405.6504,0
3/30/2020 3:50,8405.4502,8406.4004,8398.3496,8399.4004,0
3/30/2020 3:51,8398.2998,8401.25,8381.5,8384.9502,0
3/30/2020 3:52,8385.9004,8392.25,8385.9004,8390.9004,0
3/30/2020 3:53,8391,8401.2002,8386.25,8399.0996,0
3/30/2020 3:54,8400.1504,8402.25,8394.2998,8398.4004,0
3/30/2020 3:55,8397.5498,8399.7998,8393.5996,8395.25,0
3/30/2020 3:56,8393.0996,8394.5996,8387.5,8388.4004,0
3/30/2020 3:57,8389.25,8389.7998,8377.2002,8384.0996,0
3/30/2020 3:58,8382.7998,8383.5,8371.1504,8373.1504,0
3/30/2020 3:59,8373.3496,8383.25,8372.8496,8379.25,0
3/30/2020 4:00,8378.2002,8381.5996,8377.9004,8381.4502,0
3/30/2020 4:01,8381.4004,8391.9004,8381.25,8390.1504,0
3/30/2020 4:02,8386.8496,8387.75,8380.5996,8386.9502,0
3/30/2020 4:03,8386.9004,8392.8496,8384.75,8391.5,0
3/30/2020 4:04,8391.1504,8403.4004,8390.2998,8399.9502,0
3/30/2020 4:05,8399.7998,8408.9004,8396.2998,8408.9004,0
3/30/2020 4:06,8408.2002,8409.0498,8398.4004,8403.6504,0
3/30/2020 4:07,8403.2998,8421.8496,8399.6504,8421.8496,0
3/30/2020 4:08,8423.75,8424.75,8414.75,8415.2998,0
3/30/2020 4:09,8415.2998,8419.75,8412.5,8418,0
3/30/2020 4:10,8418.75,8420.7002,8413.25,8414.9502,0
3/30/2020 4:11,8414.75,8416.5996,8407.9502,8414,0
3/30/2020 4:12,8414.5996,8414.5996,8409.5996,8412.2998,0
3/30/2020 4:13,8412.5498,8423.25,8411.0498,8423.25,0
3/30/2020 4:14,8422.75,8424.4502,8417.2002,8422.9004,0
3/30/2020 4:15,8422.6504,8424.9004,8412.1504,8412.1504,0
3/30/2020 4:16,8412.5996,8413.4004,8398.2002,8405.4004,0
3/30/2020 4:17,8404.75,8411.8496,8403.7002,8410.5996,0
3/30/2020 4:18,8409.7002,8411.0996,8400.4502,8405.1504,0
3/30/2020 4:19,8404.5996,8404.5996,8393.8496,8395.6504,0
3/30/2020 4:20,8396,8400.9004,8395.5498,8400.5,0
3/30/2020 4:21,8400.0996,8400.4502,8396.5996,8398.4004,0
3/30/2020 4:22,8397.5498,8397.6504,8387,8387.5,0
3/30/2020 4:23,8388.0498,8388.0498,8374.7002,8375.8496,0
3/30/2020 4:24,8374.3496,8374.3496,8356.1504,8357.5,0
3/30/2020 4:25,8362.2998,8366.3496,8360.2998,8360.5498,0
3/30/2020 4:26,8360.8496,8367.7002,8359.4502,8367.7002,0
3/30/2020 4:27,8371.8496,8371.8496,8359.8496,8360.6504,0
3/30/2020 4:28,8359.2002,8368.75,8357.9502,8368.1504,0
3/30/2020 4:29,8368.4502,8374.6504,8367.9502,8371.25,0
3/30/2020 4:30,8371.8496,8373.4502,8363.7002,8364.4502,0
3/30/2020 4:31,8364.4502,8364.4502,8351,8354.5498,0
3/30/2020 4:32,8355.7998,8381.0498,8354.2002,8376.5996,0
3/30/2020 4:33,8376.5498,8389.75,8374.5,8386.7002,0
3/30/2020 4:34,8386.25,8388.1504,8383.1504,8387.4502,0
3/30/2020 4:35,8387.0498,8389.4004,8384.5498,8387,0
3/30/2020 4:36,8386.5996,8402.25,8386.5996,8398.4004,0
3/30/2020 4:37,8397.6504,8406.4004,8387.5498,8389.0498,0
3/30/2020 4:38,8389.6504,8389.6504,8363.75,8368.5498,0
3/30/2020 4:39,8368,8380.75,8365.0996,8366.8496,0
3/30/2020 4:40,8366.5,8380.0498,8363.3496,8374,0
3/30/2020 4:41,8374.4004,8384,8373.25,8384,0
3/30/2020 4:42,8383.9502,8385.7002,8377.8496,8377.8496,0
3/30/2020 4:43,8377.6504,8396.3496,8377.2998,8396.3496,0
3/30/2020 4:44,8397.0498,8400.9004,8394.2002,8395.2002,0
3/30/2020 4:45,8397.8496,8402.5,8397.6504,8400,0
3/30/2020 4:46,8398.8496,8401.5498,8387.5,8388.9502,0
3/30/2020 4:47,8389.75,8397.4004,8389.3496,8396.5,0
3/30/2020 4:48,8398.5,8400.4502,8393.2002,8393.75,0
3/30/2020 4:49,8393.25,8393.25,8380.0498,8385.5498,0
3/30/2020 4:50,8385.5,8394.25,8385.5,8390.2998,0
3/30/2020 4:51,8390.6504,8391.7002,8374.4004,8374.4004,0
3/30/2020 4:52,8374.1504,8378.9502,8365.9004,8365.9004,0
3/30/2020 4:53,8366.2998,8388.5996,8366.2998,8384.2998,0
3/30/2020 4:54,8384.2998,8385.2002,8374.3496,8376.4502,0
3/30/2020 4:55,8376.5498,8383.5996,8375.2998,8376.75,0
3/30/2020 4:56,8377.0498,8381.7998,8375.8496,8379.9004,0
3/30/2020 4:57,8379.2002,8379.9004,8375.1504,8376.25,0
3/30/2020 4:58,8375.9502,8375.9502,8368.0996,8372.25,0
3/30/2020 4:59,8371.5498,8379.2002,8370.2998,8375.7998,0
3/30/2020 5:00,8375.5996,8383.4502,8372.6504,8375.7002,0
3/30/2020 5:01,8375.0498,8395.7002,8372.9502,8389.1504,0
3/30/2020 5:02,8388.0996,8393.0996,8382.6504,8389.8496,0
3/30/2020 5:03,8391.0996,8391.2002,8381.7002,8383.2998,0
3/30/2020 5:04,8382.7002,8383.0498,8371.25,8371.9502,0
3/30/2020 5:05,8370.8496,8371.8496,8352.75,8354.4502,0
3/30/2020 5:06,8355.0996,8355.0996,8340.75,8348.25,0
3/30/2020 5:07,8348.3496,8357.2002,8348.3496,8355.9502,0
3/30/2020 5:08,8358.4502,8358.4502,8346.7998,8352.8496,0
3/30/2020 5:09,8352.6504,8360.4502,8352.6504,8359.0996,0
3/30/2020 5:10,8358.5498,8366.4004,8358.25,8361.0498,0
3/30/2020 5:11,8360.8496,8360.8496,8347.9004,8348.2002,0
3/30/2020 5:12,8349.2998,8352.3496,8344.3496,8347.3496,0
3/30/2020 5:13,8347.0498,8347.25,8331.25,8331.6504,0
3/30/2020 5:14,8331.5,8333.7002,8321.25,8323.25,0
3/30/2020 5:15,8322.2002,8326.9004,8319.0498,8319.25,0
3/30/2020 5:16,8319.5,8321.7998,8304.5,8304.5,0
3/30/2020 5:17,8305,8308.9502,8297.6504,8308.9502,0
3/30/2020 5:18,8308.8496,8310.5498,8280,8280,0
3/30/2020 5:19,8281.0996,8281.0996,8270.2998,8273.3496,0
3/30/2020 5:20,8268.5,8269.75,8253.5,8253.5,0
3/30/2020 5:21,8252.5996,8280.25,8249.9502,8279.0996,0
3/30/2020 5:22,8277.7998,8279.5,8258.5996,8266.7998,0
3/30/2020 5:23,8268.5996,8269.8496,8259.6504,8263.5,0
3/30/2020 5:24,8264.6504,8284.0498,8264.6504,8274.7002,0
3/30/2020 5:25,8275.75,8278.5,8271.9004,8274.75,0
3/30/2020 5:26,8274.5498,8277.7002,8261.5,8265.1504,0
3/30/2020 5:27,8263.1504,8267.5,8254.9502,8265.4004,0
3/30/2020 5:28,8265.3496,8272.8496,8263.5,8272.8496,0
3/30/2020 5:29,8273.2002,8284.7002,8272.1504,8277.3496,0
3/30/2020 5:30,8278.0498,8281.5498,8277.0996,8280.5996,0
3/30/2020 5:31,8280.9502,8280.9502,8259.9502,8263.5498,0
3/30/2020 5:32,8262.8496,8265.0498,8254,8254,0
3/30/2020 5:33,8254.5,8254.7998,8244.4502,8254.1504,0
3/30/2020 5:34,8253.8496,8255.2998,8246.4502,8248.2998,0
3/30/2020 5:35,8249.0498,8263.0498,8249.0498,8263.0498,0
3/30/2020 5:36,8263.0498,8265.8496,8251.6504,8259.75,0
3/30/2020 5:37,8259.2998,8272.8496,8257.7002,8272.8496,0
3/30/2020 5:38,8273.3496,8276.9502,8273.0996,8276.2002,0
3/30/2020 5:39,8276.5,8308.2998,8276.5,8306.9004,0
3/30/2020 5:40,8306.2002,8307.0996,8293.9502,8296.9502,0
3/30/2020 5:41,8297.0498,8301.2998,8287.2998,8299.9502,0
3/30/2020 5:42,8301.7998,8302.4004,8280.1504,8286.0996,0
3/30/2020 5:43,8285.2002,8297.9004,8285.2002,8291.2998,0
3/30/2020 5:44,8290.9004,8298.3496,8285.75,8296.2998,0
3/30/2020 5:45,8294.5,8305.4502,8292.0996,8304.5996,0
3/30/2020 5:46,8305.5996,8308.2002,8297.2998,8298.0996,0
3/30/2020 5:47,8298,8300.3496,8284.7998,8284.7998,0
3/30/2020 5:48,8286.2002,8290.4004,8277.2002,8277.2002,0
3/30/2020 5:49,8276.8496,8277.9502,8268.8496,8269.0498,0
3/30/2020 5:50,8268.0498,8274.75,8268.0498,8273.0498,0
3/30/2020 5:51,8272.4502,8277.1504,8267.75,8271.75,0
3/30/2020 5:52,8272.75,8287.3496,8259.75,8286.5,0
3/30/2020 5:53,8286.75,8286.75,8279.0498,8281.2002,0
3/30/2020 5:54,8280.4502,8281.7002,8274.5996,8274.5996,0
3/30/2020 5:55,8273.5498,8284.5,8273.2002,8282,0
3/30/2020 5:56,8282.9502,8287,8282.9502,8287,0
3/30/2020 5:57,8285.5,8287.4502,8281.9502,8285,0
3/30/2020 5:58,8284.5,8285.3496,8282.5,8283.2998,0
3/30/2020 5:59,8285.3496,8287.25,8280.5,8284.7002,0
3/30/2020 6:00,8284.6504,8294.2002,8284.6504,8291.7002,0
3/30/2020 23:46,8529.3496,8529.3496,8434.1504,8452.1504,0
3/30/2020 23:47,8450.7998,8466.0996,8445.0996,8462.4004,0
3/30/2020 23:48,8460.9004,8460.9004,8431.5498,8432.2002,0
3/30/2020 23:49,8433.2002,8452.0996,8419,8452.0996,0
3/30/2020 23:50,8454.9502,8459.0498,8444.75,8447.6504,0
3/30/2020 23:51,8446.7002,8446.7002,8418.6504,8432.7998,0
3/30/2020 23:52,8434.8496,8445.8496,8428.4004,8428.4004,0
3/30/2020 23:53,8428,8445.9502,8421.4004,8421.4004,0
3/30/2020 23:54,8426.5996,8453.7998,8426.5996,8453.3496,0
3/30/2020 23:55,8453.1504,8455.4502,8440.25,8440.25,0
3/30/2020 23:56,8440,8440,8398.3496,8398.3496,0
3/30/2020 23:57,8397.6504,8418.1504,8389.9004,8414.3496,0
3/30/2020 23:58,8414.2002,8414.2002,8390.2002,8395.4502,0
3/30/2020 23:59,8395,8404.5,8379.9502,8379.9502,0
3/31/2020 0:00,8380.54,8388.92,8375.36,8382.44,0
3/31/2020 0:01,8385.5498,8385.5498,8365.7002,8377.9502,0
3/31/2020 0:02,8377.25,8394,8377.25,8391.7998,0
3/31/2020 0:03,8393.3496,8394.8496,8370.75,8370.75,0
3/31/2020 0:04,8370.5996,8374.8496,8358.75,8371.4004,0
3/31/2020 0:05,8370.3496,8373.9502,8362,8363.6504,0
3/31/2020 0:06,8363.4004,8380.0498,8362.6504,8379.25,0
3/31/2020 0:07,8379.5498,8395.75,8378.9004,8394.2002,0
3/31/2020 0:08,8394.4004,8394.4502,8388.1504,8394.25,0
3/31/2020 0:09,8393.7998,8396.0996,8373.8496,8373.8496,0
3/31/2020 0:10,8374.1504,8388.5,8374.1504,8388.5,0
3/31/2020 0:11,8388.5498,8409.4502,8387.6504,8407.8496,0
3/31/2020 0:12,8407.25,8426.4502,8407.25,8426.4502,0
3/31/2020 0:13,8426.2002,8432.8496,8415.1504,8415.4004,0
3/31/2020 0:14,8415.4004,8425.4004,8414.5996,8424.9004,0
3/31/2020 0:15,8423.4502,8439.5996,8423.4502,8436.3496,0
3/31/2020 0:16,8437,8451.6504,8437,8447.75,0
3/31/2020 0:17,8449.4502,8460.4004,8448.9502,8457,0
3/31/2020 0:18,8457.0996,8458.2998,8448.4502,8452.2998,0
3/31/2020 0:19,8451.9502,8456.7998,8445.5498,8447.1504,0
3/31/2020 0:20,8447.5,8452.75,8436.8496,8439.7002,0
3/31/2020 0:21,8438.0498,8439.5996,8418.2002,8432.1504,0
3/31/2020 0:22,8432.3496,8455.2002,8431.0498,8451.8496,0
3/31/2020 0:23,8451.9502,8451.9502,8438.5,8442.5498,0
3/31/2020 0:24,8442.0996,8457.9004,8441.0996,8457.9004,0
3/31/2020 0:25,8458.2998,8464.5498,8449.9004,8464.5498,0
3/31/2020 0:26,8465.25,8476.7998,8457.1504,8459.0996,0
3/31/2020 0:27,8459.75,8460.3496,8436.3496,8436.3496,0
3/31/2020 0:28,8435.7998,8444.75,8435.7998,8436.2998,0
3/31/2020 0:29,8435.7998,8447.25,8432.2998,8446.2002,0
3/31/2020 0:30,8444.9004,8455.25,8441.4004,8445,0
3/31/2020 0:31,8446.0498,8446.3496,8422.0498,8423.2998,0
